episode,timestep,reward
2790,618000,217.1959
2792,618600,213.8643
2794,619200,217.4442
2796,619800,225.0857
2798,620400,213.791
2800,621000,212.5203
2802,621600,219.5526
2804,622200,226.2157
2806,622800,208.3937
2808,623400,205.7735
2810,624000,215.7901
2812,624600,217.7458
2814,625200,222.3264
2816,625800,213.2282
2818,626400,223.859
2820,627000,218.2371
2822,627600,215.0732
2824,628200,219.3296
2826,628800,201.0538
2828,629400,200.1743
2830,630000,209.9269
2832,630600,217.3866
2834,631200,201.7941
2836,631800,216.5906
2838,632400,216.1525
2840,633000,217.1839
2842,633600,206.2579
2844,634200,200.3577
2846,634800,214.0684
2848,635400,209.2408
2850,636000,202.0046
2852,636600,208.8863
2854,637200,197.1291
2856,637800,221.9404
2858,638400,202.9567
2860,639000,207.8338
2862,639600,212.0223
2864,640200,200.6646
2866,640800,218.3944
2868,641400,162.2652
2870,642000,210.0075
2872,642600,199.5057
2874,643200,208.4065
2876,643800,211.4466
2878,644400,209.1122
2880,645000,210.3751
2882,645600,219.8314
2884,646200,212.8287
2886,646800,219.7923
2888,647400,198.2433
2890,648000,217.7759
2892,648600,211.5581
2894,649200,212.1807
2896,649800,204.5034
2898,650400,208.793
2900,651000,221.7548
2902,651600,214.9523
2904,652200,214.1525
2906,652800,209.715
2908,653400,219.3771
2910,654000,206.9819
2913,654600,163.954
2915,655200,216.2318
2917,655800,225.4222
2919,656400,217.1515
2921,657000,158.9409
2924,657600,145.513
2926,658200,208.5646
2928,658800,197.5302
2930,659400,211.6155
2932,660000,211.3594
2934,660600,219.0262
2937,661200,171.7431
2939,661800,228.8134
2941,662400,223.9091
2943,663000,223.6939
2945,663600,220.4186
2947,664200,202.9111
2949,664800,218.004
2951,665400,207.4454
2953,666000,213.9271
2955,666600,144.4949
2957,667200,213.9552
2959,667800,219.7031
2961,668400,216.446
2963,669000,207.5738
2965,669600,217.7044
2968,670200,144.8873
2970,670800,212.5243
2972,671400,225.2453
2974,672000,196.3423
2976,672600,219.4725
2978,673200,159.9246
2982,673800,139.6993
2984,674400,182.1091
2986,675000,220.3706
2988,675600,208.7583
2991,676200,142.5873
2994,676800,118.4409
2997,677400,111.0616
2999,678000,208.0254
3002,678600,209.0448
3004,679200,215.8313
3006,679800,159.9289
3009,680400,150.0698
3012,681000,147.9072
3014,681600,213.6765
3016,682200,146.4924
3018,682800,217.6296
3020,683400,213.163
3022,684000,198.3989
3024,684600,220.9741
3027,685200,175.0693
3029,685800,209.7028
3031,686400,226.0029
3033,687000,222.2604
3035,687600,213.5133
3037,688200,221.706
3039,688800,215.2267
3041,689400,229.2
3043,690000,219.2534
3045,690600,233.8975
3047,691200,223.4924
3049,691800,224.1051
3051,692400,221.9329
3053,693000,225.0273
3055,693600,233.6001
3057,694200,225.873
3059,694800,228.0033
3061,695400,229.1808
3063,696000,206.7257
3065,696600,181.1986
3067,697200,230.6384
3069,697800,208.803
3071,698400,226.2967
3073,699000,231.5529
3075,699600,232.2045
3077,700200,234.282
3079,700800,229.4692
3081,701400,210.0467
3083,702000,236.3309
3085,702600,231.1868
3087,703200,226.8309
3089,703800,234.8849
3091,704400,226.0843
3093,705000,233.5318
3095,705600,222.9868
3098,706200,187.6445
3100,706800,230.9251
3102,707400,227.9984
3104,708000,237.8439
3106,708600,208.3943
3108,709200,234.8076
3110,709800,233.7916
3112,710400,210.3967
3114,711000,216.6511
3116,711600,225.4004
3118,712200,225.4225
3120,712800,226.3267
3122,713400,230.6566
3124,714000,209.1451
3126,714600,205.1115
3128,715200,221.9451
3130,715800,228.0371
3132,716400,222.2649
3134,717000,217.3877
3136,717600,218.217
3138,718200,233.5381
3140,718800,226.7997
3142,719400,224.8556
3144,720000,229.4871
3146,720600,235.8712
3148,721200,223.4745
3151,721800,198.6333
3153,722400,235.59
3155,723000,215.5552
3157,723600,221.8268
3160,724200,155.7102
3162,724800,223.9013
3164,725400,230.2878
3166,726000,184.1585
3168,726600,233.1668
3170,727200,224.9478
3172,727800,215.6742
3174,728400,227.0531
3176,729000,235.6916
3178,729600,231.5978
3180,730200,230.1828
3182,730800,192.7058
3184,731400,219.7725
3186,732000,221.2812
3188,732600,232.9731
3190,733200,221.9022
3192,733800,220.221
3194,734400,220.7275
3196,735000,230.7009
3198,735600,221.8874
3200,736200,230.6591
3202,736800,214.7149
3204,737400,222.9796
3206,738000,231.09
3208,738600,220.1465
3210,739200,230.6321
3212,739800,225.6139
3214,740400,220.2512
3216,741000,216.3317
3218,741600,212.8745
3220,742200,227.8329
3223,742800,149.4392
3225,743400,216.5407
3227,744000,233.4215
3229,744600,223.3495
3231,745200,222.1307
3233,745800,219.2263
3235,746400,140.2071
3238,747000,203.4482
3240,747600,218.3659
3242,748200,210.4675
3244,748800,213.7895
3246,749400,225.3892
3248,750000,214.1022
3250,750600,227.3059
3252,751200,231.0317
3254,751800,222.2746
3256,752400,216.6205
3258,753000,226.6323
3260,753600,224.7809
3262,754200,225.2067
3264,754800,223.18
3266,755400,223.8326
3268,756000,219.923
3270,756600,211.987
3272,757200,217.1873
3274,757800,223.6368
3276,758400,217.7531
3278,759000,218.321
3280,759600,223.0396
3282,760200,223.2365
3284,760800,217.6951
3286,761400,215.0697
3288,762000,219.0791
3290,762600,226.1082
3292,763200,220.4706
3294,763800,219.6146
3296,764400,227.8538
3298,765000,222.0159
3300,765600,223.5346
3302,766200,221.8641
3304,766800,225.4605
3306,767400,230.8367
3308,768000,226.4745
3310,768600,217.8197
3312,769200,220.3279
3314,769800,222.4565
3316,770400,228.1937
3318,771000,226.6338
3320,771600,228.0387
3322,772200,227.6252
3324,772800,210.3573
3326,773400,230.0731
3328,774000,219.3423
3330,774600,214.937
3332,775200,227.0663
3334,775800,222.0869
3336,776400,218.7843
3338,777000,227.9235
3340,777600,214.5787
3342,778200,215.6252
3344,778800,220.9391
3346,779400,225.3585
3348,780000,228.0567
3350,780600,222.5805
3352,781200,218.1766
3354,781800,221.0213
3356,782400,212.6253
3358,783000,215.7535
3360,783600,212.8005
3362,784200,215.2232
3364,784800,212.4519
3366,785400,224.263
3368,786000,224.0474
3370,786600,217.7019
3372,787200,226.4268
3374,787800,222.8103
3376,788400,219.3128
3378,789000,110.1878
3380,789600,230.2555
3382,790200,223.4213
3384,790800,221.8771
3387,791400,179.8531
3389,792000,224.2119
3391,792600,225.9206
3393,793200,229.806
3395,793800,228.7581
3397,794400,222.221
3399,795000,226.8766
3401,795600,226.8464
3403,796200,215.5795
3405,796800,223.5458
3407,797400,223.6974
3410,798000,169.8643
3412,798600,222.2368
3414,799200,225.8353
3416,799800,226.7878
3418,800400,110.4401
3420,801000,226.5147
3422,801600,225.0134
3424,802200,229.6192
3426,802800,218.493
3429,803400,154.5035
3431,804000,225.5696
3434,804600,153.1154
3436,805200,229.927
3438,805800,219.8786
3440,806400,230.0545
3443,807000,170.8405
3445,807600,230.6241
3447,808200,219.5085
3450,808800,166.774
3452,809400,200.6276
3454,810000,231.0091
3456,810600,220.8179
3458,811200,232.1877
3460,811800,231.9559
3462,812400,225.8944
3464,813000,232.9301
3466,813600,218.1797
3468,814200,228.6956
3470,814800,230.3494
3472,815400,233.8199
3474,816000,226.8191
3476,816600,229.6931
3478,817200,187.4633
3480,817800,230.0762
3482,818400,230.284
3484,819000,237.1956
3486,819600,179.734
3488,820200,222.2043
3490,820800,231.2401
3492,821400,231.5209
3494,822000,237.6888
3497,822600,173.0337
3499,823200,239.292
3501,823800,233.475
3503,824400,230.0993
3505,825000,231.8876
3507,825600,224.0022
3509,826200,222.6775
3511,826800,233.1287
3513,827400,218.38
3515,828000,228.8246
3517,828600,230.6036
3519,829200,233.5479
3521,829800,227.2286
3523,830400,222.8905
3525,831000,231.8657
3527,831600,227.126
3529,832200,210.2163
3531,832800,222.1327
3533,833400,225.0967
3535,834000,233.4807
3537,834600,229.3461
3540,835200,166.7462
3542,835800,219.3264
3544,836400,216.3906
3546,837000,230.2008
3548,837600,219.5946
3550,838200,229.0557
3552,838800,232.0642
3554,839400,235.2011
3556,840000,228.879
3558,840600,232.3502
3560,841200,228.7651
3562,841800,229.2781
3564,842400,238.0953
3566,843000,235.9369
3568,843600,232.4622
3570,844200,229.4158
3572,844800,234.6942
3574,845400,232.7542
3576,846000,235.2338
3578,846600,232.5348
3580,847200,232.3933
3582,847800,223.9972
3584,848400,227.1054
3586,849000,233.3079
3588,849600,228.915
3590,850200,233.7396
3592,850800,222.8754
3594,851400,238.3373
3596,852000,227.1159
3598,852600,230.2214
3600,853200,232.8359
3602,853800,229.7401
3604,854400,230.3577
3606,855000,234.9944
3608,855600,226.0304
3610,856200,229.0412
3612,856800,230.4991
3614,857400,236.8555
3616,858000,238.5819
3618,858600,233.6309
3620,859200,235.4949
3622,859800,226.7897
3624,860400,234.763
3626,861000,211.8221
3629,861600,162.1983
3631,862200,238.8294
3633,862800,118.7175
3635,863400,227.5587
3638,864000,212.3512
3640,864600,207.4678
3642,865200,208.2016
3644,865800,232.0705
3646,866400,234.323
3648,867000,234.5829
3650,867600,225.7073
3652,868200,221.9028
3654,868800,224.2201
3656,869400,230.5414
3658,870000,223.8215
3660,870600,231.2582
3662,871200,236.378
3664,871800,229.1519
3666,872400,230.3469
3668,873000,228.1676
3670,873600,231.7736
3672,874200,243.4355
3674,874800,227.5422
3676,875400,211.9994
3678,876000,219.5228
3680,876600,231.319
3682,877200,234.999
3684,877800,152.463
3686,878400,227.4238
3688,879000,243.7252
3691,879600,171.4747
3693,880200,230.9551
3695,880800,223.9404
3697,881400,236.3106
3699,882000,220.4182
3701,882600,232.4137
3703,883200,230.1864
3705,883800,229.4424
3707,884400,234.861
3709,885000,238.7195
3711,885600,127.764
3713,886200,226.827
3715,886800,228.3109
3717,887400,235.5071
3719,888000,226.8764
3721,888600,233.211
3723,889200,231.5694
3725,889800,229.3774
3727,890400,231.2712
3729,891000,227.4751
3732,891600,207.5138
3734,892200,123.515
3736,892800,209.7926
3738,893400,236.9679
3740,894000,210.8103
3742,894600,223.1112
3744,895200,219.5672
3746,895800,232.1504
3748,896400,240.2385
3750,897000,233.7507
3752,897600,237.2164
3754,898200,237.2683
3756,898800,232.8936
3758,899400,216.3636
3761,900000,153.7547
3763,900600,235.1981
3765,901200,239.5826
3767,901800,230.3605
3769,902400,228.0319
3771,903000,234.6788
3773,903600,227.3034
3775,904200,230.74
3777,904800,226.8425
3779,905400,233.9154
3781,906000,227.9686
3783,906600,215.7881
3785,907200,231.5937
3787,907800,237.6155
3789,908400,223.6645
3791,909000,225.8076
3793,909600,226.1543
3795,910200,224.3428
3797,910800,232.4314
3799,911400,229.7103
3801,912000,238.5573
3803,912600,232.0719
3805,913200,234.5062
3807,913800,225.1077
3809,914400,236.1499
3811,915000,233.9474
3813,915600,226.6729
3815,916200,223.5981
3817,916800,220.4736
3819,917400,220.9357
3821,918000,228.9666
3823,918600,234.0235
3825,919200,226.4481
3827,919800,227.6841
3829,920400,234.6527
3831,921000,231.4496
3833,921600,231.1078
3835,922200,236.9168
3837,922800,233.9899
3839,923400,233.9715
3841,924000,228.5664
3843,924600,226.4258
3845,925200,238.9644
3847,925800,227.8282
3849,926400,224.4211
3851,927000,236.6316
3853,927600,234.4088
3855,928200,230.0556
3857,928800,216.721
3859,929400,228.1641
3861,930000,235.2054
3863,930600,226.1845
3865,931200,237.7731
3867,931800,231.827
3869,932400,224.0948
3872,933000,159.0752
3874,933600,228.2421
3876,934200,212.2599
3878,934800,229.5593
3880,935400,236.9109
3882,936000,213.8026
3884,936600,230.823
3886,937200,224.4641
3888,937800,232.3513
3890,938400,222.6309
3892,939000,215.0711
3894,939600,227.7713
3896,940200,229.6676
3898,940800,230.4763
3900,941400,202.79
3902,942000,225.548
3904,942600,210.5014
3906,943200,225.6501
3908,943800,231.1308
3910,944400,229.2745
3912,945000,222.8356
3914,945600,216.4307
3916,946200,229.8252
3918,946800,231.5487
3920,947400,218.7014
3922,948000,230.9956
3924,948600,201.6547
3926,949200,231.185
3928,949800,231.3146
3930,950400,229.2447
3932,951000,231.9106
3934,951600,221.7698
3936,952200,231.8659
3938,952800,230.1026
3940,953400,218.4877
3942,954000,218.1909
3944,954600,223.7632
3946,955200,232.5561
3948,955800,235.7964
3950,956400,228.6035
3952,957000,227.9689
3954,957600,235.4568
3956,958200,226.4487
3958,958800,232.7916
3960,959400,226.9281
3962,960000,238.2869
3964,960600,226.3691
3966,961200,229.707
3968,961800,234.7278
3970,962400,234.1325
3972,963000,235.8013
3974,963600,238.2132
3976,964200,237.819
3978,964800,233.554
3980,965400,227.2704
3983,966000,164.2784
3985,966600,233.9444
3987,967200,220.9727
3989,967800,226.9328
3991,968400,230.0455
3993,969000,232.6059
3995,969600,231.2142
3997,970200,226.8134
3999,970800,230.9108
4001,971400,232.3587
4003,972000,230.8097
4005,972600,236.2825
4007,973200,226.1664
4009,973800,233.6367
4011,974400,230.3577
4013,975000,221.4829
4015,975600,232.103
4017,976200,231.2385
4019,976800,220.6558
4021,977400,235.286
4023,978000,221.1125
4026,978600,172.847
4028,979200,198.9929
4030,979800,238.0078
4032,980400,229.1227
4034,981000,229.8037
4036,981600,234.0074
4038,982200,237.7932
4040,982800,232.6996
4042,983400,234.3072
4044,984000,237.6967
4046,984600,213.2103
4048,985200,231.0034
4050,985800,231.2665
4052,986400,209.962
4054,987000,235.1064
4056,987600,222.3942
4058,988200,235.1255
4060,988800,230.1158
4062,989400,228.8464
4064,990000,229.3528
4066,990600,225.188
4068,991200,224.9801
4070,991800,216.2978
4072,992400,227.685
4074,993000,211.6775
4076,993600,239.0655
4078,994200,234.595
4080,994800,239.4281
4082,995400,226.9513
4084,996000,226.2478
4086,996600,231.9354
4088,997200,227.4294
4090,997800,232.3321
4092,998400,230.9609
4094,999000,234.7174
4096,999600,218.8246
4098,1000200,234.5626
4100,1000800,235.3337
4102,1001400,231.494
4104,1002000,232.6698
4106,1002600,225.048
4108,1003200,234.4765
4110,1003800,237.8136
4112,1004400,235.6744
4114,1005000,237.182
4116,1005600,235.3349
4118,1006200,237.8417
4120,1006800,240.5363
4122,1007400,228.6411
4124,1008000,225.7734
4126,1008600,234.0838
4128,1009200,237.7049
4130,1009800,234.8444
4132,1010400,233.8858
4134,1011000,237.7669
4136,1011600,229.9684
4138,1012200,226.9565
4140,1012800,234.3276
4142,1013400,240.4984
4144,1014000,226.7278
4146,1014600,236.4272
4148,1015200,235.8976
4150,1015800,238.7328
4152,1016400,233.105
4154,1017000,230.002
4156,1017600,235.0804
4158,1018200,221.8603
4160,1018800,233.0169
4162,1019400,233.0463
4164,1020000,234.452
4166,1020600,230.648
4168,1021200,228.7178
4170,1021800,232.289
4172,1022400,238.5979
4174,1023000,233.3137
4176,1023600,243.0473
4178,1024200,236.3811
4180,1024800,241.6086
4182,1025400,228.4914
4184,1026000,235.8914
4186,1026600,230.7852
4188,1027200,229.9716
4190,1027800,238.8146
4192,1028400,231.8958
4194,1029000,238.1205
4196,1029600,241.3495
4198,1030200,232.5089
4200,1030800,232.4994
4202,1031400,234.7992
4204,1032000,236.8863
4207,1032600,173.3402
4209,1033200,231.144
4211,1033800,233.7912
4213,1034400,239.3926
4215,1035000,238.1641
4217,1035600,235.9353
4219,1036200,233.5893
4221,1036800,237.5234
4223,1037400,237.7652
4225,1038000,232.3435
4227,1038600,234.3605
4229,1039200,230.0711
4231,1039800,239.3483
4233,1040400,226.2942
4235,1041000,240.848
4237,1041600,240.6843
4239,1042200,188.3027
4241,1042800,237.4742
4243,1043400,240.6608
4245,1044000,231.0885
4247,1044600,238.349
4249,1045200,236.8835
4251,1045800,235.4193
4253,1046400,231.7283
4255,1047000,233.6625
4257,1047600,235.2146
4259,1048200,232.9487
4261,1048800,237.2874
4263,1049400,228.12
4265,1050000,236.0574
4267,1050600,223.9789
4269,1051200,224.7618
4271,1051800,234.2747
4273,1052400,226.9142
4275,1053000,233.7649
4277,1053600,234.5201
4279,1054200,230.8501
4281,1054800,221.6479
4284,1055400,161.7151
4286,1056000,229.9461
4288,1056600,230.3944
4291,1057200,159.0531
4293,1057800,232.7029
4295,1058400,229.4751
4297,1059000,232.1262
4299,1059600,234.0298
4301,1060200,235.5902
4303,1060800,235.7404
4305,1061400,235.1329
4307,1062000,207.9416
4309,1062600,226.2149
4311,1063200,231.9143
4313,1063800,229.0021
4315,1064400,233.2276
4317,1065000,215.6386
4319,1065600,237.6307
4321,1066200,233.4473
4323,1066800,231.8633
4325,1067400,230.9898
4327,1068000,240.2675
4329,1068600,230.4139
4332,1069200,170.3492
4334,1069800,232.1697
4336,1070400,236.4945
4338,1071000,239.846
4340,1071600,226.0566
4342,1072200,228.264
4344,1072800,235.5303
4346,1073400,238.1571
4348,1074000,231.6502
4350,1074600,233.8174
4352,1075200,224.1
4354,1075800,232.4488
4356,1076400,226.9371
4358,1077000,237.5751
4360,1077600,233.4513
4362,1078200,213.5961
4364,1078800,231.6961
4366,1079400,233.8987
4368,1080000,227.8753
4370,1080600,239.0759
4372,1081200,232.0261
4374,1081800,236.4435
4376,1082400,230.2534
4378,1083000,230.409
4380,1083600,242.6152
4382,1084200,242.1528
4384,1084800,240.0979
4386,1085400,244.7849
4388,1086000,237.5638
4390,1086600,232.1309
4392,1087200,240.3159
4394,1087800,237.4713
4396,1088400,229.8908
4398,1089000,237.3522
4400,1089600,173.5572
4402,1090200,237.7119
4404,1090800,241.1184
4406,1091400,235.5805
4409,1092000,159.0919
4411,1092600,220.8792
4413,1093200,232.7441
4415,1093800,224.2636
4417,1094400,236.327
4419,1095000,228.3479
4421,1095600,222.9572
4423,1096200,227.6751
4425,1096800,231.1507
4427,1097400,230.1463
4429,1098000,224.6049
4431,1098600,236.3584
4433,1099200,232.5044
4435,1099800,188.1819 # best
4437,1100400,224.9799
4439,1101000,225.6399
4441,1101600,223.5132
4443,1102200,229.0223
4445,1102800,236.0785
4447,1103400,239.0456
4449,1104000,227.4446
4451,1104600,225.834
4453,1105200,227.4672
4455,1105800,230.6312
4457,1106400,232.9387
4459,1107000,226.9716
4461,1107600,233.7216
4463,1108200,234.9261
4465,1108800,226.0154
4467,1109400,232.5078
4469,1110000,231.5147
4471,1110600,223.4476
4473,1111200,231.2642
4475,1111800,231.6677
4477,1112400,229.9718
4479,1113000,233.9354
4481,1113600,221.0375
4483,1114200,205.0272
4485,1114800,228.5431
4487,1115400,230.8556
4489,1116000,226.3124
4492,1116600,223.4101
4494,1117200,226.9617
4496,1117800,225.6388
4498,1118400,233.0706
4500,1119000,243.527
4502,1119600,226.3318
4504,1120200,233.4358
4506,1120800,227.3091
4508,1121400,235.9589
4510,1122000,175.6304
4512,1122600,235.34
4514,1123200,233.2642
4516,1123800,231.8675
4518,1124400,233.7636
4520,1125000,237.1138
4522,1125600,232.6302
4524,1126200,226.3502
4526,1126800,186.9569
4528,1127400,225.1493
4530,1128000,230.0566
4532,1128600,233.4915
4534,1129200,223.4486
4537,1129800,154.7259
4539,1130400,226.7492
4541,1131000,221.8115
4543,1131600,232.9256
4545,1132200,233.2053
4547,1132800,224.7832
4549,1133400,224.261
4551,1134000,230.1302
4553,1134600,238.6509
4555,1135200,226.0421
4557,1135800,225.5781
4559,1136400,233.86
4561,1137000,222.6666
4564,1137600,156.7156
4566,1138200,227.5313
4568,1138800,233.6077
4570,1139400,231.4469
4573,1140000,165.4935
4575,1140600,220.6391
4577,1141200,165.3766
4579,1141800,227.8203
4581,1142400,223.2539
4583,1143000,229.4599
4586,1143600,177.91
4588,1144200,238.8792
4590,1144800,224.6697
4592,1145400,217.1078
4594,1146000,230.9904
4596,1146600,222.653
4598,1147200,224.5356
4600,1147800,225.6555
4602,1148400,234.3696
4604,1149000,218.553
4606,1149600,234.2881
4608,1150200,229.0191
4610,1150800,176.5705
4612,1151400,233.8002
4614,1152000,227.9245
4616,1152600,217.9293
4618,1153200,227.3015
4620,1153800,233.4864
4622,1154400,219.2166
4624,1155000,215.9135
4626,1155600,230.7457
4628,1156200,210.1231
4630,1156800,219.5586
4633,1157400,182.5768
4635,1158000,220.4784
4637,1158600,227.2532
4639,1159200,218.4738
4641,1159800,227.6349
4643,1160400,113.9927
4645,1161000,229.0467
4647,1161600,226.2158
4649,1162200,232.0193
4651,1162800,218.1339
4653,1163400,209.2977
4656,1164000,197.7614
4658,1164600,211.6041
4660,1165200,225.3351
4662,1165800,212.8839
4664,1166400,223.259
4666,1167000,222.8238
4668,1167600,216.3966
4670,1168200,219.8249
4672,1168800,217.8439
4674,1169400,227.1011
4676,1170000,215.2605
4678,1170600,207.1581
4680,1171200,218.9333
4682,1171800,224.954
4684,1172400,225.865
4686,1173000,223.4895
4688,1173600,231.0832
4690,1174200,222.2952
4692,1174800,214.695
4694,1175400,220.9042
4696,1176000,153.0715
4698,1176600,228.17
4700,1177200,219.4881
4702,1177800,234.7998
4704,1178400,210.5126
4706,1179000,221.2231
4709,1179600,193.1114
4711,1180200,230.3325
4713,1180800,217.4417
4715,1181400,176.6162
4717,1182000,228.1773
4719,1182600,219.9333
4721,1183200,229.8843
4723,1183800,216.844
4725,1184400,226.9136
4728,1185000,176.7798
4730,1185600,218.5465
4732,1186200,235.7702
4734,1186800,188.9228
4736,1187400,223.87
4738,1188000,219.3286
4740,1188600,215.522
4742,1189200,194.6263
4744,1189800,193.7867
4746,1190400,218.3845
4748,1191000,220.7424
4750,1191600,234.0817
4752,1192200,226.5208
4755,1192800,188.4499
4757,1193400,229.5106
4759,1194000,219.33
4761,1194600,158.4904
4764,1195200,177.1793
4766,1195800,223.3624
4768,1196400,216.7509
4770,1197000,174.4315
4772,1197600,215.1703
4774,1198200,231.2449
4776,1198800,227.4469
4778,1199400,222.7725
4780,1200000,229.2138
4782,1200600,228.994
4784,1201200,222.0773
4786,1201800,226.2121
4788,1202400,230.375
4790,1203000,232.2431
4792,1203600,219.545
4794,1204200,224.7854
4796,1204800,221.0331
4798,1205400,222.2116
4800,1206000,225.7577
4802,1206600,231.6792
4804,1207200,223.3053
4806,1207800,214.8057
4808,1208400,222.408
4810,1209000,224.3426
4813,1209600,186.6448
4816,1210200,148.8628
4818,1210800,209.3919
4820,1211400,229.309
