episode,timestep,reward
4822,1212000,230.7876
4824,1212600,231.084
4826,1213200,229.1402
4828,1213800,224.9984
4830,1214400,228.5079
4832,1215000,209.5897
4834,1215600,233.887
4836,1216200,223.2407
4838,1216800,231.0162
4840,1217400,236.5687
4842,1218000,158.9839
4844,1218600,235.6272
4846,1219200,222.3965
4848,1219800,228.2835
4850,1220400,221.0445
4852,1221000,223.336
4854,1221600,235.3264
4856,1222200,229.2062
4858,1222800,228.3349
4860,1223400,236.1155
4862,1224000,229.4215
4864,1224600,232.1108
4866,1225200,227.5586
4868,1225800,228.8153
4870,1226400,232.1252
4873,1227000,164.5865
4875,1227600,230.8232
4877,1228200,220.154
4879,1228800,206.6543
4881,1229400,224.3346
4883,1230000,222.4287
4885,1230600,235.0708
4887,1231200,216.269
4889,1231800,223.5726
4891,1232400,224.8978
4893,1233000,227.3948
4896,1233600,164.4076
4898,1234200,230.8782
4900,1234800,227.7299
4903,1235400,178.7682
4905,1236000,211.167
4907,1236600,230.7444
4909,1237200,228.148
4911,1237800,231.7737
4913,1238400,171.6117
4915,1239000,222.9075
4917,1239600,229.1175
4919,1240200,231.7715
4921,1240800,230.8443
4923,1241400,234.3709
4925,1242000,231.1079
4927,1242600,235.9116
4929,1243200,235.5007
4931,1243800,224.5449
4933,1244400,237.4141
4935,1245000,230.7231
4937,1245600,238.003
4939,1246200,240.0981
4941,1246800,220.3665
4943,1247400,228.0594
4945,1248000,227.4964
4947,1248600,236.4627
4949,1249200,231.7606
4951,1249800,229.7366
4953,1250400,232.9264
4955,1251000,223.6237
4957,1251600,225.8537
4959,1252200,230.0706
4962,1252800,174.5643
4964,1253400,227.9026
4966,1254000,234.4959
4968,1254600,228.7321
4970,1255200,230.1252
4972,1255800,235.218
4974,1256400,210.25
4976,1257000,227.6311
4978,1257600,221.232
4980,1258200,232.7963
4982,1258800,232.952
4984,1259400,226.2615
4986,1260000,218.8082
4988,1260600,228.19
4990,1261200,229.8372
4992,1261800,221.0593
4994,1262400,222.432
4996,1263000,225.0816
4998,1263600,218.3485
5000,1264200,232.3104
5002,1264800,229.185
5004,1265400,227.4995
5006,1266000,221.0415
5008,1266600,218.9368
5010,1267200,226.7869
5013,1267800,165.4431
5015,1268400,182.1733
5017,1269000,228.7391
5019,1269600,216.9641
5021,1270200,213.1099
5024,1270800,189.588
5026,1271400,231.3117
5028,1272000,134.3897
5030,1272600,214.9221
5032,1273200,216.2681
5035,1273800,183.6673
5037,1274400,180.6355
5039,1275000,216.4767
5041,1275600,237.0579
5043,1276200,223.8806
5045,1276800,225.7124
5047,1277400,231.5452
5050,1278000,197.3656
5052,1278600,144.6227
5054,1279200,222.1618
5056,1279800,226.1216
5059,1280400,178.2466
5061,1281000,226.7123
5063,1281600,230.5236
5065,1282200,225.2582
5068,1282800,167.5709
5070,1283400,227.8116
5072,1284000,226.0306
5074,1284600,230.653
5076,1285200,156.6426
5078,1285800,171.9902
5082,1286400,131.4082
5085,1287000,95.0916
5087,1287600,225.7516
5089,1288200,232.0741
5092,1288800,190.7487
5095,1289400,138.7517
5097,1290000,226.6497
5100,1290600,138.5305
5102,1291200,180.1862
5104,1291800,225.491
5106,1292400,223.4025
5108,1293000,216.37
5110,1293600,228.5664
5112,1294200,226.8211
5114,1294800,223.5635
5116,1295400,225.8683
5118,1296000,235.7878
5121,1296600,158.343
5123,1297200,169.6256
5125,1297800,238.3154
5127,1298400,231.1388
5129,1299000,230.1802
5132,1299600,185.5133
5134,1300200,226.4469
5136,1300800,231.3077
5138,1301400,151.8825
5140,1302000,185.0713
5143,1302600,172.2262
5146,1303200,163.8821
5148,1303800,225.0153
5150,1304400,223.887
5152,1305000,225.2128
5154,1305600,177.7118
5156,1306200,217.1217
5158,1306800,222.9631
5160,1307400,211.4855
5162,1308000,227.1051
5164,1308600,226.1119
5166,1309200,230.1928
5168,1309800,218.0015
5171,1310400,184.5549
5173,1311000,229.5654
5176,1311600,163.2021
5178,1312200,232.4164
5180,1312800,172.4102
5182,1313400,223.8301
5184,1314000,185.2742
5186,1314600,221.1125
5189,1315200,149.208
5192,1315800,181.5379
5194,1316400,207.3626
5197,1317000,140.5298
5199,1317600,224.1737
5201,1318200,229.1323
5203,1318800,155.843
5205,1319400,218.877
5207,1320000,223.8469
5210,1320600,145.3173
5213,1321200,187.2639
5215,1321800,211.8508
5217,1322400,212.6087
5219,1323000,217.2966
5221,1323600,182.2085
5224,1324200,138.279
5227,1324800,170.1123
5229,1325400,225.629
5231,1326000,228.808
5233,1326600,238.8473
5236,1327200,123.8576
5238,1327800,222.6418
5241,1328400,172.7629
5243,1329000,196.9444
5245,1329600,162.7525
5249,1330200,122.0733
5251,1330800,193.3699
5253,1331400,202.4251
5255,1332000,223.3124
5258,1332600,173.9882
5261,1333200,135.5296
5264,1333800,133.6625
5266,1334400,228.3294
5268,1335000,168.9062
5270,1335600,217.7206
5273,1336200,201.0556
5275,1336800,229.9134
5277,1337400,220.7706
5280,1338000,95.0661
5282,1338600,226.1618
5285,1339200,187.4623
5287,1339800,216.2354
5290,1340400,118.6928
5292,1341000,205.1248
5295,1341600,114.8731
5298,1342200,208.2433
5301,1342800,119.715
5303,1343400,224.0279
5305,1344000,127.364
5308,1344600,206.6223
5311,1345200,143.4022
5313,1345800,231.2075
5315,1346400,237.8754
5317,1347000,129.769
5320,1347600,195.2995
5322,1348200,107.0807
5325,1348800,195.5948
5328,1349400,116.9502
5331,1350000,118.4582
5334,1350600,178.2208
5336,1351200,227.1196
5339,1351800,153.6799
5341,1352400,217.4983
5343,1353000,212.9401
5345,1353600,239.7556
5348,1354200,119.6553
5350,1354800,225.7668
5352,1355400,194.3875
5354,1356000,225.2712
5356,1356600,229.4799
5358,1357200,232.9675
5361,1357800,179.4311
5363,1358400,232.5087
5365,1359000,230.2473
5367,1359600,219.262
5369,1360200,228.8847
5371,1360800,220.5735
5373,1361400,225.1698
5376,1362000,149.7268
5379,1362600,123.2302
5381,1363200,221.6964
5384,1363800,89.8659
5386,1364400,218.9018
5389,1365000,186.1484
5391,1365600,230.0057
5393,1366200,225.7663
5395,1366800,209.2507
5398,1367400,135.2641
5401,1368000,161.1504
5403,1368600,221.5159
5405,1369200,220.2652
5407,1369800,218.1987
5409,1370400,225.855
5411,1371000,115.3473
5414,1371600,158.041
5416,1372200,223.6466
5418,1372800,234.7455
5420,1373400,226.963
5422,1374000,231.0993
5424,1374600,219.735
5426,1375200,232.0382
5428,1375800,226.5257
5430,1376400,217.4932
5432,1377000,233.275
5435,1377600,216.1877
5437,1378200,172.4678
5439,1378800,226.163
5442,1379400,144.7624
5445,1380000,96.8607
5448,1380600,171.4454
5451,1381200,172.7212
5453,1381800,152.8051
5456,1382400,180.1815
5458,1383000,227.544
5460,1383600,231.089
5462,1384200,226.3371
5465,1384800,154.9882
5468,1385400,148.5663
5470,1386000,183.0428
5473,1386600,157.9641
5475,1387200,163.3475
5477,1387800,231.3035
5480,1388400,182.7523
5483,1389000,131.3079
5487,1389600,113.9311
5491,1390200,95.9309
5493,1390800,218.573
5497,1391400,102.0527
5499,1392000,165.169
5501,1392600,225.295
5503,1393200,223.7909
5505,1393800,228.7722
5508,1394400,170.3371
5511,1395000,135.8959
5513,1395600,225.5243
5515,1396200,135.6855
5517,1396800,208.2942
5519,1397400,224.0442
5523,1398000,137.4436
5525,1398600,138.7913
5527,1399200,212.4022
5529,1399800,224.3372
5531,1400400,226.099
5534,1401000,185.1516
5536,1401600,226.9687
5538,1402200,199.8017
5540,1402800,234.4337
5542,1403400,185.6461
5545,1404000,199.6457
5547,1404600,212.2646
5549,1405200,231.8207
5551,1405800,227.0335
5553,1406400,234.1428
5555,1407000,141.0132
5557,1407600,233.7572
5559,1408200,227.1152
5562,1408800,181.5217
5564,1409400,229.2901
5567,1410000,179.3091
5569,1410600,128.9601
5572,1411200,174.7622
5574,1411800,174.1066
5576,1412400,218.445
5579,1413000,178.6181
5581,1413600,222.7368
5584,1414200,140.9944
5587,1414800,134.8443
5589,1415400,232.6708
5592,1416000,174.3394
5594,1416600,230.5422
5596,1417200,154.5033
5599,1417800,177.4662
5601,1418400,228.5256
5603,1419000,158.6265
5606,1419600,166.1419
5608,1420200,212.2654
5610,1420800,232.3716
5612,1421400,236.5163
5614,1422000,231.9648
5617,1422600,133.0982
5619,1423200,231.5819
5621,1423800,227.5593
5624,1424400,132.0583
5626,1425000,226.0463
5628,1425600,202.8573
5631,1426200,171.188
5633,1426800,234.5608
5636,1427400,126.769
5639,1428000,182.2659
5641,1428600,172.8106
5643,1429200,231.9978
5646,1429800,197.6889
5648,1430400,238.395
5650,1431000,216.5275
5652,1431600,234.8002
5654,1432200,150.7734
5657,1432800,166.906
5659,1433400,234.2669
5661,1434000,231.9105
5663,1434600,234.7033
5666,1435200,120.7424
5668,1435800,222.8064
5670,1436400,229.3774
5672,1437000,229.7237
5674,1437600,185.0643
5676,1438200,235.8135
5678,1438800,237.4101
5681,1439400,178.458
5684,1440000,172.5462
5686,1440600,195.9394
5688,1441200,225.8539
5690,1441800,236.5557
5693,1442400,179.7903
5695,1443000,230.5154
5697,1443600,234.6182
5699,1444200,144.0233
5701,1444800,213.5529
5703,1445400,222.3785
5705,1446000,237.0078
5707,1446600,227.7123
5709,1447200,230.1892
5711,1447800,239.9312
5713,1448400,228.7932
5715,1449000,237.1944
5718,1449600,181.0743
5720,1450200,234.9053
5722,1450800,226.0595
5724,1451400,227.8052
5727,1452000,150.0398
5729,1452600,213.5784
5731,1453200,214.1874
5733,1453800,204.4191
5735,1454400,219.1251
5738,1455000,116.788
5740,1455600,225.3061
5742,1456200,223.1559
5745,1456800,183.0159
5747,1457400,233.2066
5749,1458000,228.5566
5752,1458600,136.9704
5754,1459200,222.41
5757,1459800,173.3089
5759,1460400,232.9103
5761,1461000,175.7724
5764,1461600,138.1309
5767,1462200,163.7406
5769,1462800,230.6132
5771,1463400,230.6099
5773,1464000,212.3518
5776,1464600,150.6248
5778,1465200,149.1923
5781,1465800,173.9351
5783,1466400,228.4967
5785,1467000,152.2929
5787,1467600,229.5967
5790,1468200,198.2286
5792,1468800,191.1694
5794,1469400,160.1096
5796,1470000,217.8936
5800,1470600,159.0276
5802,1471200,235.4923
5804,1471800,221.3492
5806,1472400,137.0221
5809,1473000,162.0369
5811,1473600,197.3624
5813,1474200,233.9353
5815,1474800,225.7577
5818,1475400,121.3668
5822,1476000,127.7925
5824,1476600,229.8569
5826,1477200,230.562
5830,1477800,94.5014
5833,1478400,155.6716
5836,1479000,151.3626
5838,1479600,206.3521
5840,1480200,222.476
5842,1480800,224.3026
5844,1481400,236.1057
5846,1482000,207.767
5848,1482600,237.2817
5850,1483200,235.616
5852,1483800,221.7801
5854,1484400,224.2417
5856,1485000,190.4627
5858,1485600,184.1916
5860,1486200,237.0495
5862,1486800,230.6888
5865,1487400,170.9947
5869,1488000,128.8221
5871,1488600,225.3455
5873,1489200,221.0522
5875,1489800,219.8839
5877,1490400,136.0076
5879,1491000,230.4322
5881,1491600,228.6191
5883,1492200,222.1148
5885,1492800,227.0793
5888,1493400,198.7265
5890,1494000,175.0203
5892,1494600,232.3706
5895,1495200,180.884
5897,1495800,230.8343
5899,1496400,226.4382
5902,1497000,102.8581
5905,1497600,185.0872
5907,1498200,220.3245
5909,1498800,206.2691
5911,1499400,180.7533
5913,1500000,230.1064
5915,1500600,226.9763
5917,1501200,240.4769
5919,1501800,231.9957
5921,1502400,230.243
5924,1503000,197.584
5927,1503600,140.258
5929,1504200,127.8668
5931,1504800,226.5166
5934,1505400,198.3603
5937,1506000,148.8559
5939,1506600,214.5387
5941,1507200,133.8961
5943,1507800,231.2735
5946,1508400,200.4797
5948,1509000,228.2193
5950,1509600,202.7362
5952,1510200,234.4567
5954,1510800,220.3594
5956,1511400,221.1605
5960,1512000,99.7016
5962,1512600,183.8116
5964,1513200,230.659
5967,1513800,180.0764
5970,1514400,128.3677
5972,1515000,228.0344
5974,1515600,238.1458
5977,1516200,163.6265
5979,1516800,229.0511
5981,1517400,229.1617
5983,1518000,234.5072
5986,1518600,138.0828
5989,1519200,175.5967
5991,1519800,173.4206
5994,1520400,201.7738
5996,1521000,230.9679
5998,1521600,235.3849
6000,1522200,235.082
6002,1522800,233.927
6004,1523400,215.4274
6006,1524000,145.0862
6008,1524600,225.323
6011,1525200,159.9491
6013,1525800,226.5147
6015,1526400,233.4557
6018,1527000,174.1198
6020,1527600,227.1866
6022,1528200,218.8574
6024,1528800,225.8822
6026,1529400,228.7031
6028,1530000,222.6133
6030,1530600,225.1942
6032,1531200,222.7946
6034,1531800,134.1966
6037,1532400,179.0555
6039,1533000,223.7755
6041,1533600,235.8589
6043,1534200,203.3733
6045,1534800,227.166
6048,1535400,179.6713
6050,1536000,224.7045
6052,1536600,225.1819
6054,1537200,206.5315
6056,1537800,233.831
6058,1538400,216.0933
6061,1539000,170.7586
6063,1539600,231.3192
6065,1540200,227.1313
6067,1540800,233.9813
6069,1541400,138.6013
6071,1542000,228.3328
6074,1542600,178.8945
6077,1543200,140.6063
6079,1543800,224.7094
6082,1544400,160.8655
6085,1545000,115.4989
6087,1545600,232.67
6089,1546200,229.4593
6091,1546800,227.9352
6095,1547400,127.7988
6097,1548000,224.3492
6099,1548600,225.3767
6101,1549200,232.5836
6103,1549800,184.2302
6105,1550400,194.5548
6107,1551000,228.1799
6110,1551600,163.2003
6113,1552200,165.6172
6115,1552800,228.8403
6117,1553400,236.0136
6119,1554000,241.4105
6123,1554600,100.5056
6126,1555200,165.4184
6128,1555800,178.3305
6130,1556400,211.7534
6132,1557000,233.592
6135,1557600,160.2688
6138,1558200,160.2405
6140,1558800,239.5374
6142,1559400,217.2284
6144,1560000,195.0966
6146,1560600,232.3916
6149,1561200,187.4881
6151,1561800,125.8756
6154,1562400,199.2488
6156,1563000,231.37
6158,1563600,166.6892
6160,1564200,235.2733
6162,1564800,226.1519
6164,1565400,232.2584
6167,1566000,173.9061
6169,1566600,198.024
6171,1567200,233.3266
6173,1567800,227.579
6176,1568400,146.6268
6178,1569000,235.6689
6180,1569600,222.1944
6182,1570200,228.8264
6184,1570800,223.4162
6186,1571400,230.8502
6189,1572000,159.6809
6191,1572600,236.59
6193,1573200,224.9733
6195,1573800,218.4586
6197,1574400,225.6688
6200,1575000,89.2044
6202,1575600,230.8167
6204,1576200,230.7252
6206,1576800,220.5652
6208,1577400,220.6633
6212,1578000,143.6398
6214,1578600,161.8
6216,1579200,222.9004
6218,1579800,229.0081
6220,1580400,188.4351
6223,1581000,208.8455
6225,1581600,215.5185
6227,1582200,224.9276
6229,1582800,225.2908
6231,1583400,226.4311
6233,1584000,225.1192
6235,1584600,178.3959
6237,1585200,221.9605
6240,1585800,150.6591
6242,1586400,222.0039
6244,1587000,231.6745
6246,1587600,220.721
6249,1588200,164.3022
6251,1588800,221.985
6253,1589400,228.0499
6255,1590000,230.3351
6257,1590600,217.3486
6259,1591200,225.923
6261,1591800,229.3975
6263,1592400,217.7309
6265,1593000,222.0241
6267,1593600,227.9593
6269,1594200,204.3006
6271,1594800,129.3864
6273,1595400,221.6513
6276,1596000,143.8302
6278,1596600,222.1549
6280,1597200,223.1906
6282,1597800,229.7472
6284,1598400,223.5821
6287,1599000,160.3725
6289,1599600,225.9463
6292,1600200,162.9847
6295,1600800,121.7574
6297,1601400,228.7314
6299,1602000,195.7744
6301,1602600,223.036
6304,1603200,160.9826
6306,1603800,223.651
6308,1604400,161.8013
6312,1605000,122.1763
6314,1605600,189.3818
6316,1606200,225.8224
6318,1606800,229.5068
6320,1607400,219.9562
6322,1608000,184.3806
6324,1608600,226.8292
6326,1609200,220.3575
6328,1609800,217.6994
6331,1610400,173.4208
6334,1611000,173.1068
6336,1611600,229.2467
6339,1612200,117.1434
6341,1612800,234.3127
6343,1613400,224.1858
6345,1614000,221.5311
6347,1614600,224.1414
6349,1615200,211.2573
6351,1615800,228.1614
6353,1616400,227.1255
6355,1617000,212.3816
6357,1617600,227.9197
6359,1618200,189.9072
6361,1618800,230.5439
6363,1619400,219.3913
6365,1620000,235.0722
6367,1620600,214.1912
6370,1621200,162.3791
6373,1621800,167.8072
6375,1622400,228.0988
6377,1623000,183.1851
6379,1623600,230.0757
6381,1624200,228.406
6383,1624800,230.8301
6386,1625400,193.7856
6388,1626000,228.8773
6390,1626600,232.2503
6392,1627200,233.9776
6394,1627800,141.8335
6396,1628400,236.0104
6399,1629000,154.9253
6402,1629600,160.9313
6404,1630200,229.5167
6406,1630800,223.1612
6408,1631400,230.604
6410,1632000,229.0079
6413,1632600,153.5772
6415,1633200,230.1602
6418,1633800,148.6173
6420,1634400,226.702
6422,1635000,227.2809
6424,1635600,233.5351
6426,1636200,228.2132
6428,1636800,232.1296
6430,1637400,221.3529
6432,1638000,226.3707
6434,1638600,168.4134
6436,1639200,224.0471
6438,1639800,227.3931
6440,1640400,237.3726
6442,1641000,189.0075
6444,1641600,219.978
6446,1642200,231.1044
6448,1642800,219.1022
6450,1643400,202.8478
6453,1644000,175.5906
6455,1644600,221.7743
6457,1645200,228.2357
6459,1645800,234.9763
6461,1646400,227.7078
6463,1647000,225.3405
6466,1647600,173.5944
6468,1648200,229.7118
6470,1648800,226.1775
6472,1649400,227.9143
6474,1650000,218.2651
6476,1650600,222.7464
6478,1651200,226.1833
6480,1651800,221.4684
6482,1652400,225.2906
6485,1653000,63.1987
6487,1653600,233.5261
6489,1654200,231.1295
6491,1654800,213.9233
6493,1655400,232.3769
6495,1656000,217.7959
6497,1656600,227.2683
6500,1657200,153.9471
6502,1657800,223.6228
6504,1658400,223.6231
6506,1659000,226.4712
6508,1659600,223.441
6510,1660200,227.1009
6512,1660800,223.7627
6514,1661400,226.9905
6516,1662000,224.1947
6518,1662600,226.6895
6520,1663200,228.8559
6522,1663800,214.2612
6524,1664400,228.9533
6526,1665000,230.5524
6528,1665600,218.4383
6530,1666200,220.8323
6532,1666800,232.752
6534,1667400,228.3737
6536,1668000,227.075
6538,1668600,217.3042
6540,1669200,224.4217
6542,1669800,212.8321
6544,1670400,225.491
6546,1671000,228.4694
6548,1671600,229.8092
6550,1672200,229.7099
6552,1672800,223.7257
6554,1673400,229.6413
6557,1674000,164.7497
6559,1674600,230.5765
6561,1675200,228.6324
6563,1675800,233.3719
6565,1676400,226.5984
6567,1677000,226.8454
6569,1677600,225.5708
6572,1678200,160.491
6574,1678800,223.8432
6576,1679400,227.3288
6578,1680000,162.4234
6580,1680600,227.2365
6582,1681200,232.2188
6584,1681800,234.2813
6586,1682400,219.7448
6589,1683000,164.7927
6591,1683600,212.2972
6593,1684200,232.5185
6595,1684800,226.3935
6597,1685400,219.2817
6599,1686000,223.5529
6601,1686600,223.4875
6603,1687200,227.4691
6605,1687800,229.3539
6607,1688400,225.9341
6609,1689000,236.1917
6611,1689600,228.4873
6613,1690200,235.9932
6615,1690800,227.1156
6617,1691400,227.7062
6619,1692000,224.8683
6621,1692600,232.7795
6623,1693200,229.6242
6625,1693800,225.7924
6627,1694400,229.1006
6629,1695000,229.7761
6631,1695600,223.9081
6633,1696200,230.9731
6635,1696800,188.4027
6637,1697400,228.2133
6639,1698000,224.2734
6641,1698600,224.3369
6643,1699200,236.16
6646,1699800,188.1547
6648,1700400,232.9959
6650,1701000,228.2977
6652,1701600,219.2091
6654,1702200,231.2378
6657,1702800,159.5189
6659,1703400,215.652
6661,1704000,224.1865
6663,1704600,211.6481
6665,1705200,224.6452
6667,1705800,166.1262
6670,1706400,134.4942
6672,1707000,233.2163
6674,1707600,228.301
6677,1708200,166.1815
6679,1708800,229.3986
6682,1709400,173.5189
6684,1710000,213.5693
6686,1710600,226.4415
6688,1711200,144.19
6690,1711800,232.248
6693,1712400,200.2988
6695,1713000,178.4569
6697,1713600,234.1862
6699,1714200,229.0996
6701,1714800,228.0371
6703,1715400,226.5025
6705,1716000,218.441
6707,1716600,234.5524
6710,1717200,178.7561
6712,1717800,217.9561
6714,1718400,224.531
6716,1719000,158.0575
6718,1719600,222.2837
6720,1720200,239.326
6722,1720800,233.3698
6724,1721400,226.1569
6726,1722000,224.2392
6728,1722600,217.9134
6732,1723200,133.3479
6734,1723800,128.1062
6736,1724400,231.2348
6738,1725000,230.3427
6740,1725600,235.9302
6742,1726200,231.3001
6746,1726800,133.5498
6748,1727400,214.763
6750,1728000,225.2889
6752,1728600,226.7697
6754,1729200,228.3815
6756,1729800,228.0794
6758,1730400,234.7995
6760,1731000,188.2002
6762,1731600,228.7795
6764,1732200,222.1956
6766,1732800,222.7309
6768,1733400,228.3792
6770,1734000,222.886
6772,1734600,233.0852
6774,1735200,220.8606
6776,1735800,236.1801
6778,1736400,232.0199
6781,1737000,156.35
6783,1737600,234.1671
6786,1738200,154.2172
6788,1738800,234.1847
6790,1739400,236.5298
6792,1740000,221.2987
6794,1740600,214.4221
6796,1741200,228.8218
6798,1741800,221.5777
6800,1742400,229.0524
6802,1743000,227.4893
6804,1743600,234.2823
6806,1744200,236.1355
6808,1744800,224.1246
6810,1745400,226.0743
6812,1746000,227.4
6814,1746600,235.8272
6816,1747200,224.6356
6819,1747800,155.641
6821,1748400,226.8267
6823,1749000,225.1964
6825,1749600,226.688
6827,1750200,231.0506
6829,1750800,202.8741
6831,1751400,224.4143
6833,1752000,235.1794
6835,1752600,231.7736
6837,1753200,237.9409
6839,1753800,223.2477
6841,1754400,220.0154
6843,1755000,230.9493
6845,1755600,231.2348
6847,1756200,228.9036
6849,1756800,234.5393
6851,1757400,230.4979
6853,1758000,223.5567
6855,1758600,233.3447
6857,1759200,224.2394
6859,1759800,231.552
6861,1760400,182.2963
6863,1761000,237.3581
6866,1761600,186.6582
6868,1762200,130.4234
6871,1762800,183.1074
6873,1763400,221.2632
6875,1764000,242.0893
6877,1764600,237.6226
6879,1765200,231.3274
6881,1765800,233.7831
6883,1766400,223.1956
6885,1767000,227.8043
6887,1767600,224.2644
6889,1768200,228.2142
6891,1768800,230.4189
6894,1769400,181.6423
6896,1770000,231.8068
6898,1770600,139.7774
6900,1771200,233.7409
6903,1771800,210.456
6905,1772400,162.7583
6907,1773000,229.8751
6909,1773600,226.1595
6911,1774200,213.1539
6913,1774800,230.5124
6916,1775400,165.4194
6918,1776000,235.1242
6920,1776600,238.657
6923,1777200,164.4535
6925,1777800,233.4313
6927,1778400,232.8226
6929,1779000,232.2003
6931,1779600,229.4727
6934,1780200,161.7158
6936,1780800,189.3842
6939,1781400,161.3952
6941,1782000,238.1906
6943,1782600,230.0122
6945,1783200,234.5812
6947,1783800,232.0738
6949,1784400,236.9916
6952,1785000,163.6589
6954,1785600,239.6394
6956,1786200,236.4447
6958,1786800,232.489
6960,1787400,128.4852
6963,1788000,162.3338
6965,1788600,234.2819
